[0.041s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description -- -j4 -l4
[0.165s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description -- -j4 -l4
[0.180s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description
[0.197s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.200s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/gazebo.launch.py
[0.200s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/view_anymal.launch.py
[0.204s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/anymal.dae
[0.206s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/scripts/model.material
[0.206s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Albedo.jpg
[0.206s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Metalness.jpg
[0.207s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Roughness.jpg
[0.208s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/1.jpg
[0.208s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/2.jpg
[0.209s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/3.jpg
[0.209s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/4.jpg
[0.210s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/urdf/anymal.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/package_run_dependencies/anymal_description
[0.211s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/parent_prefix_path/anymal_description
[0.212s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.sh
