source;share/mecanum_drive_controller/hook/cmake_prefix_path.ps1
source;share/mecanum_drive_controller/hook/cmake_prefix_path.dsv
source;share/mecanum_drive_controller/hook/cmake_prefix_path.sh
source;share/mecanum_drive_controller/hook/ld_library_path_lib.ps1
source;share/mecanum_drive_controller/hook/ld_library_path_lib.dsv
source;share/mecanum_drive_controller/hook/ld_library_path_lib.sh
source;share/mecanum_drive_controller/local_setup.bash
source;share/mecanum_drive_controller/local_setup.dsv
source;share/mecanum_drive_controller/local_setup.ps1
source;share/mecanum_drive_controller/local_setup.sh
source;share/mecanum_drive_controller/local_setup.zsh
