source;share/yahboom_rosmaster_navigation/hook/cmake_prefix_path.ps1
source;share/yahboom_rosmaster_navigation/hook/cmake_prefix_path.dsv
source;share/yahboom_rosmaster_navigation/hook/cmake_prefix_path.sh
source;share/yahboom_rosmaster_navigation/hook/pythonpath.ps1
source;share/yahboom_rosmaster_navigation/hook/pythonpath.dsv
source;share/yahboom_rosmaster_navigation/hook/pythonpath.sh
source;share/yahboom_rosmaster_navigation/local_setup.bash
source;share/yahboom_rosmaster_navigation/local_setup.dsv
source;share/yahboom_rosmaster_navigation/local_setup.ps1
source;share/yahboom_rosmaster_navigation/local_setup.sh
source;share/yahboom_rosmaster_navigation/local_setup.zsh
