[0.021s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.056s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.353s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.772s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Added test 'lint_cmake' to check CMake code style
[0.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.779s] -- Added test 'xmllint' to check XML markup files
[0.790s] -- Configuring done
[0.828s] -- Generating done
[0.840s] -- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[0.857s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.863s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[0.963s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[0.965s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[0.979s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.986s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/arm_base.stl
[1.009s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/bicep.stl
[1.030s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/cafe/walk.dae
[1.052s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/elbow.stl
[1.071s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/hokuyo.dae
[1.097s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/bathroom.obj
[1.116s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/carpet.obj
[1.138s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/ceiling.obj
[1.162s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/cubicle_wall.mtl
[1.178s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/cubicle_wall.obj
[1.193s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/hallway.obj
[1.216s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/meeting_room_large.obj
[1.233s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/meeting_room_small.obj
[1.250s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office.mtl
[1.269s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_large.obj
[1.285s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_small(1).obj
[1.302s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_small.obj
[1.320s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/reception(1).obj
[1.334s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/reception.obj
