-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/build/ros2_urdf
-- Install configuration: ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/urdf/simple_robot.urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/urdf/three_wheel_robot.urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/launch
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/launch/display_rviz2.launch.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ament_index/resource_index/package_run_dependencies/ros2_urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ament_index/resource_index/parent_prefix_path/ros2_urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/environment/path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/environment/path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/local_setup.bash
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/local_setup.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/local_setup.zsh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/local_setup.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/package.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ament_index/resource_index/packages/ros2_urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/cmake/ros2_urdfConfig.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/cmake/ros2_urdfConfig-version.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/src/ros2_urdf/install/ros2_urdf/share/ros2_urdf/package.xml
