-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/joint_names_cyber_robt.yaml
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/display.launch
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.py
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.xml
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/Lidar.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_B.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_F.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_L.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_R.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/base_link.STL
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.csv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/package_run_dependencies/cyber_robt
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/parent_prefix_path/cyber_robt
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.sh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.sh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.bash
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.sh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.zsh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/packages/cyber_robt
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig.cmake
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig-version.cmake
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.xml
