[0.056s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description -- -j4 -l4
[0.184s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description -- -j4 -l4
[0.206s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description
[0.216s] -- Install configuration: ""
[0.219s] -- Execute custom install script
[0.224s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/gazebo.launch.py
[0.231s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/view_anymal.launch.py
[0.232s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/anymal.dae
[0.232s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/scripts/model.material
[0.232s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Albedo.jpg
[0.232s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Metalness.jpg
[0.232s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Roughness.jpg
[0.233s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/1.jpg
[0.234s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/2.jpg
[0.234s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/3.jpg
[0.234s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/4.jpg
[0.235s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/urdf/anymal.urdf.xacro
[0.235s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/package_run_dependencies/anymal_description
[0.235s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/parent_prefix_path/anymal_description
[0.236s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.sh
[0.236s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.dsv
[0.236s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/path.sh
[0.237s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/path.dsv
[0.237s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.bash
[0.237s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.sh
[0.238s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.zsh
[0.238s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.dsv
[0.239s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/package.dsv
[0.259s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/packages/anymal_description
[0.260s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/cmake/anymal_descriptionConfig.cmake
[0.260s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/cmake/anymal_descriptionConfig-version.cmake
[0.262s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/package.xml
[0.267s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description
