[0.036s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.107s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.135s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
[0.155s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.161s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/joint_names_cyber_robt.yaml
[0.165s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/display.launch
[0.166s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch
[0.166s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.py
[0.168s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.xml
[0.170s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/Lidar.STL
[0.170s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_B.STL
[0.171s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_F.STL
[0.171s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_L.STL
